===== AUDIT+SAMPLE START 2026-06-28T15:59:42Z =====
>>> muestra contigua (25/fuente)
tar muestra OK (31M)
>>> auditar_alineacion (base)  15:59:47Z
  0%|          | 0/345 [00:00<?, ?frames/s]100%|██████████| 345/345 [00:04<00:00, 83.76frames/s]100%|██████████| 345/345 [00:04<00:00, 83.75frames/s]
  0%|          | 0/506 [00:00<?, ?frames/s]100%|██████████| 506/506 [00:01<00:00, 494.59frames/s]100%|██████████| 506/506 [00:01<00:00, 494.49frames/s]
  0%|          | 0/554 [00:00<?, ?frames/s]100%|██████████| 554/554 [00:01<00:00, 394.43frames/s]100%|██████████| 554/554 [00:01<00:00, 394.37frames/s]
  0%|          | 0/438 [00:00<?, ?frames/s]100%|██████████| 438/438 [00:00<00:00, 495.50frames/s]100%|██████████| 438/438 [00:00<00:00, 495.38frames/s]
  0%|          | 0/378 [00:00<?, ?frames/s]100%|██████████| 378/378 [00:00<00:00, 424.24frames/s]100%|██████████| 378/378 [00:00<00:00, 424.12frames/s]
  0%|          | 0/496 [00:00<?, ?frames/s]100%|██████████| 496/496 [00:00<00:00, 618.22frames/s]100%|██████████| 496/496 [00:00<00:00, 618.03frames/s]
  0%|          | 0/513 [00:00<?, ?frames/s]100%|██████████| 513/513 [00:00<00:00, 600.27frames/s]100%|██████████| 513/513 [00:00<00:00, 600.10frames/s]
  0%|          | 0/610 [00:00<?, ?frames/s]100%|██████████| 610/610 [00:01<00:00, 592.46frames/s]100%|██████████| 610/610 [00:01<00:00, 592.34frames/s]
  0%|          | 0/545 [00:00<?, ?frames/s]100%|██████████| 545/545 [00:00<00:00, 743.83frames/s]100%|██████████| 545/545 [00:00<00:00, 743.61frames/s]
  0%|          | 0/378 [00:00<?, ?frames/s]100%|██████████| 378/378 [00:01<00:00, 298.89frames/s]100%|██████████| 378/378 [00:01<00:00, 298.85frames/s]
  0%|          | 0/508 [00:00<?, ?frames/s]100%|██████████| 508/508 [00:05<00:00, 95.56frames/s]100%|██████████| 508/508 [00:05<00:00, 95.55frames/s]
  [texto_dudoso] clip_0025  propio=0.40 prev=0.20 next=0.00
  0%|          | 0/350 [00:00<?, ?frames/s]100%|██████████| 350/350 [00:00<00:00, 468.12frames/s]100%|██████████| 350/350 [00:00<00:00, 467.99frames/s]
  0%|          | 0/520 [00:00<?, ?frames/s]100%|██████████| 520/520 [00:01<00:00, 464.36frames/s]100%|██████████| 520/520 [00:01<00:00, 464.25frames/s]
  0%|          | 0/336 [00:00<?, ?frames/s]100%|██████████| 336/336 [00:00<00:00, 452.87frames/s]100%|██████████| 336/336 [00:00<00:00, 452.73frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 401.31frames/s]100%|██████████| 390/390 [00:00<00:00, 401.16frames/s]
  0%|          | 0/696 [00:00<?, ?frames/s]100%|██████████| 696/696 [00:01<00:00, 596.74frames/s]100%|██████████| 696/696 [00:01<00:00, 596.62frames/s]
  0%|          | 0/636 [00:00<?, ?frames/s]100%|██████████| 636/636 [00:01<00:00, 421.17frames/s]100%|██████████| 636/636 [00:01<00:00, 421.11frames/s]
  0%|          | 0/547 [00:00<?, ?frames/s]100%|██████████| 547/547 [00:01<00:00, 466.35frames/s]100%|██████████| 547/547 [00:01<00:00, 466.27frames/s]
  0%|          | 0/424 [00:00<?, ?frames/s]100%|██████████| 424/424 [00:00<00:00, 524.74frames/s]100%|██████████| 424/424 [00:00<00:00, 524.58frames/s]
  0%|          | 0/417 [00:00<?, ?frames/s]100%|██████████| 417/417 [00:00<00:00, 566.69frames/s]100%|██████████| 417/417 [00:00<00:00, 566.52frames/s]
  0%|          | 0/336 [00:00<?, ?frames/s]100%|██████████| 336/336 [00:00<00:00, 378.71frames/s]100%|██████████| 336/336 [00:00<00:00, 378.60frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 433.73frames/s]100%|██████████| 390/390 [00:00<00:00, 433.61frames/s]
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 391.96frames/s]100%|██████████| 362/362 [00:00<00:00, 391.86frames/s]
  0%|          | 0/341 [00:00<?, ?frames/s]100%|██████████| 341/341 [00:00<00:00, 473.10frames/s]100%|██████████| 341/341 [00:00<00:00, 472.97frames/s]
  0%|          | 0/320 [00:00<?, ?frames/s]100%|██████████| 320/320 [00:00<00:00, 388.25frames/s]100%|██████████| 320/320 [00:00<00:00, 388.14frames/s]
  0%|          | 0/406 [00:00<?, ?frames/s]100%|██████████| 406/406 [00:00<00:00, 461.98frames/s]100%|██████████| 406/406 [00:00<00:00, 461.87frames/s]
  0%|          | 0/696 [00:00<?, ?frames/s]100%|██████████| 696/696 [00:05<00:00, 117.49frames/s]100%|██████████| 696/696 [00:05<00:00, 117.48frames/s]
  [texto_dudoso] clip_0041  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/466 [00:00<?, ?frames/s]100%|██████████| 466/466 [00:00<00:00, 498.30frames/s]100%|██████████| 466/466 [00:00<00:00, 498.18frames/s]
  0%|          | 0/445 [00:00<?, ?frames/s]100%|██████████| 445/445 [00:00<00:00, 467.01frames/s]100%|██████████| 445/445 [00:00<00:00, 466.90frames/s]
  0%|          | 0/538 [00:00<?, ?frames/s]100%|██████████| 538/538 [00:00<00:00, 625.33frames/s]100%|██████████| 538/538 [00:00<00:00, 625.18frames/s]
  0%|          | 0/392 [00:00<?, ?frames/s]100%|██████████| 392/392 [00:00<00:00, 425.57frames/s]100%|██████████| 392/392 [00:00<00:00, 425.46frames/s]
  0%|          | 0/385 [00:00<?, ?frames/s]100%|██████████| 385/385 [00:00<00:00, 483.81frames/s]100%|██████████| 385/385 [00:00<00:00, 483.66frames/s]
  0%|          | 0/410 [00:00<?, ?frames/s]100%|██████████| 410/410 [00:00<00:00, 712.92frames/s]100%|██████████| 410/410 [00:00<00:00, 712.65frames/s]
  0%|          | 0/455 [00:00<?, ?frames/s]100%|██████████| 455/455 [00:01<00:00, 391.15frames/s]100%|██████████| 455/455 [00:01<00:00, 391.08frames/s]
  [texto_dudoso] clip_0048  propio=0.42 prev=0.08 next=0.08
  0%|          | 0/452 [00:00<?, ?frames/s]100%|██████████| 452/452 [00:00<00:00, 507.10frames/s]100%|██████████| 452/452 [00:00<00:00, 506.97frames/s]
  0%|          | 0/385 [00:00<?, ?frames/s]100%|██████████| 385/385 [00:01<00:00, 375.58frames/s]100%|██████████| 385/385 [00:01<00:00, 375.50frames/s]
  0%|          | 0/325 [00:00<?, ?frames/s]100%|██████████| 325/325 [00:00<00:00, 423.17frames/s]100%|██████████| 325/325 [00:00<00:00, 423.04frames/s]
  0%|          | 0/482 [00:00<?, ?frames/s]100%|██████████| 482/482 [00:01<00:00, 401.76frames/s]100%|██████████| 482/482 [00:01<00:00, 401.68frames/s]
  0%|          | 0/366 [00:00<?, ?frames/s]100%|██████████| 366/366 [00:00<00:00, 409.84frames/s]100%|██████████| 366/366 [00:00<00:00, 409.73frames/s]
  0%|          | 0/452 [00:00<?, ?frames/s]100%|██████████| 452/452 [00:00<00:00, 540.54frames/s]100%|██████████| 452/452 [00:00<00:00, 540.39frames/s]
  0%|          | 0/624 [00:00<?, ?frames/s]100%|██████████| 624/624 [00:04<00:00, 138.45frames/s]100%|██████████| 624/624 [00:04<00:00, 138.44frames/s]
  [drift_prev] clip_0055  propio=0.17 prev=0.33 next=0.17
  0%|          | 0/383 [00:00<?, ?frames/s]100%|██████████| 383/383 [00:05<00:00, 70.23frames/s]100%|██████████| 383/383 [00:05<00:00, 70.23frames/s]
  [texto_dudoso] clip_0056  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/675 [00:00<?, ?frames/s]100%|██████████| 675/675 [00:00<00:00, 939.54frames/s]100%|██████████| 675/675 [00:00<00:00, 939.25frames/s]
  0%|          | 0/543 [00:00<?, ?frames/s]100%|██████████| 543/543 [00:00<00:00, 769.54frames/s]100%|██████████| 543/543 [00:00<00:00, 769.29frames/s]
  0%|          | 0/4379 [00:00<?, ?frames/s] 59%|█████▉    | 2600/4379 [00:02<00:01, 1296.87frames/s]100%|██████████| 4379/4379 [00:04<00:00, 948.63frames/s] 100%|██████████| 4379/4379 [00:04<00:00, 996.22frames/s]
  [texto_dudoso] clip_0059  propio=0.03 prev=0.05 next=0.03
  0%|          | 0/3782 [00:00<?, ?frames/s] 48%|████▊     | 1800/3782 [00:08<00:09, 211.11frames/s]100%|██████████| 3782/3782 [00:10<00:00, 396.24frames/s]100%|██████████| 3782/3782 [00:10<00:00, 352.14frames/s]
  [texto_dudoso] clip_0060  propio=0.02 prev=0.02 next=0.02
  0%|          | 0/1198 [00:00<?, ?frames/s]100%|██████████| 1198/1198 [00:18<00:00, 63.26frames/s]100%|██████████| 1198/1198 [00:18<00:00, 63.26frames/s]
  [texto_dudoso] clip_0061  propio=0.06 prev=0.06 next=0.06
  0%|          | 0/332 [00:00<?, ?frames/s]100%|██████████| 332/332 [00:04<00:00, 69.75frames/s]100%|██████████| 332/332 [00:04<00:00, 69.74frames/s]
  [texto_dudoso] clip_0062  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/355 [00:00<?, ?frames/s]100%|██████████| 355/355 [00:00<00:00, 550.47frames/s]100%|██████████| 355/355 [00:00<00:00, 550.26frames/s]
  [texto_dudoso] clip_0063  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/566 [00:00<?, ?frames/s]100%|██████████| 566/566 [00:01<00:00, 476.05frames/s]100%|██████████| 566/566 [00:01<00:00, 475.96frames/s]
  [texto_dudoso] clip_0064  propio=0.11 prev=0.06 next=0.06
  0%|          | 0/476 [00:00<?, ?frames/s]100%|██████████| 476/476 [00:01<00:00, 377.49frames/s]100%|██████████| 476/476 [00:01<00:00, 377.43frames/s]
  [drift_next] clip_0065  propio=0.00 prev=0.00 next=0.31
  0%|          | 0/780 [00:00<?, ?frames/s]100%|██████████| 780/780 [00:16<00:00, 46.99frames/s]100%|██████████| 780/780 [00:16<00:00, 46.99frames/s]
  [texto_dudoso] clip_0066  propio=0.11 prev=0.00 next=0.00
  0%|          | 0/476 [00:00<?, ?frames/s]100%|██████████| 476/476 [00:01<00:00, 407.24frames/s]100%|██████████| 476/476 [00:01<00:00, 407.17frames/s]
  [texto_dudoso] clip_0067  propio=0.46 prev=0.00 next=0.31
  0%|          | 0/531 [00:00<?, ?frames/s]100%|██████████| 531/531 [00:11<00:00, 46.33frames/s]100%|██████████| 531/531 [00:11<00:00, 46.33frames/s]
  [texto_dudoso] clip_0068  propio=0.00 prev=0.00 next=0.06
  0%|          | 0/763 [00:00<?, ?frames/s]100%|██████████| 763/763 [00:00<00:00, 1245.32frames/s]100%|██████████| 763/763 [00:00<00:00, 1244.88frames/s]
  0%|          | 0/545 [00:00<?, ?frames/s]100%|██████████| 545/545 [00:10<00:00, 49.84frames/s]100%|██████████| 545/545 [00:10<00:00, 49.84frames/s]
  [texto_dudoso] clip_0070  propio=0.31 prev=0.15 next=0.15
  0%|          | 0/350 [00:00<?, ?frames/s]100%|██████████| 350/350 [00:01<00:00, 326.00frames/s]100%|██████████| 350/350 [00:01<00:00, 325.93frames/s]
  0%|          | 0/436 [00:00<?, ?frames/s]100%|██████████| 436/436 [00:12<00:00, 35.95frames/s]100%|██████████| 436/436 [00:12<00:00, 35.95frames/s]
  0%|          | 0/473 [00:00<?, ?frames/s]100%|██████████| 473/473 [00:01<00:00, 338.03frames/s]100%|██████████| 473/473 [00:01<00:00, 337.98frames/s]
  0%|          | 0/410 [00:00<?, ?frames/s]100%|██████████| 410/410 [00:01<00:00, 330.78frames/s]100%|██████████| 410/410 [00:01<00:00, 330.73frames/s]
  0%|          | 0/896 [00:00<?, ?frames/s]100%|██████████| 896/896 [00:09<00:00, 93.60frames/s]100%|██████████| 896/896 [00:09<00:00, 93.59frames/s]
  [texto_dudoso] clip_0075  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/684 [00:00<?, ?frames/s]100%|██████████| 684/684 [00:06<00:00, 105.29frames/s]100%|██████████| 684/684 [00:06<00:00, 105.28frames/s]
  [texto_dudoso] clip_0076  propio=0.33 prev=0.00 next=0.00
  0%|          | 0/452 [00:00<?, ?frames/s]100%|██████████| 452/452 [00:01<00:00, 438.29frames/s]100%|██████████| 452/452 [00:01<00:00, 438.18frames/s]
  0%|          | 0/380 [00:00<?, ?frames/s]100%|██████████| 380/380 [00:00<00:00, 419.10frames/s]100%|██████████| 380/380 [00:00<00:00, 419.00frames/s]
  0%|          | 0/348 [00:00<?, ?frames/s]100%|██████████| 348/348 [00:00<00:00, 415.50frames/s]100%|██████████| 348/348 [00:00<00:00, 415.38frames/s]
  0%|          | 0/527 [00:00<?, ?frames/s]100%|██████████| 527/527 [00:00<00:00, 562.01frames/s]100%|██████████| 527/527 [00:00<00:00, 561.88frames/s]
  0%|          | 0/489 [00:00<?, ?frames/s]100%|██████████| 489/489 [00:01<00:00, 447.75frames/s]100%|██████████| 489/489 [00:01<00:00, 447.66frames/s]
  [texto_dudoso] clip_0081  propio=0.25 prev=0.25 next=0.00
  0%|          | 0/341 [00:00<?, ?frames/s]100%|██████████| 341/341 [00:09<00:00, 34.21frames/s]100%|██████████| 341/341 [00:09<00:00, 34.21frames/s]
  [texto_dudoso] clip_0082  propio=0.00 prev=0.12 next=0.00
  0%|          | 0/443 [00:00<?, ?frames/s]100%|██████████| 443/443 [00:01<00:00, 411.08frames/s]100%|██████████| 443/443 [00:01<00:00, 411.00frames/s]
  0%|          | 0/476 [00:00<?, ?frames/s]100%|██████████| 476/476 [00:00<00:00, 683.51frames/s]100%|██████████| 476/476 [00:00<00:00, 683.31frames/s]
  0%|          | 0/318 [00:00<?, ?frames/s]100%|██████████| 318/318 [00:00<00:00, 343.52frames/s]100%|██████████| 318/318 [00:00<00:00, 343.44frames/s]
  0%|          | 0/747 [00:00<?, ?frames/s]100%|██████████| 747/747 [00:01<00:00, 683.14frames/s]100%|██████████| 747/747 [00:01<00:00, 683.02frames/s]
  0%|          | 0/443 [00:00<?, ?frames/s]100%|██████████| 443/443 [00:00<00:00, 461.16frames/s]100%|██████████| 443/443 [00:00<00:00, 461.05frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:01<00:00, 386.46frames/s]100%|██████████| 434/434 [00:01<00:00, 386.38frames/s]
  0%|          | 0/543 [00:00<?, ?frames/s]100%|██████████| 543/543 [00:07<00:00, 75.32frames/s]100%|██████████| 543/543 [00:07<00:00, 75.32frames/s]
  [texto_dudoso] clip_0089  propio=0.00 prev=0.00 next=0.11
  0%|          | 0/459 [00:00<?, ?frames/s]100%|██████████| 459/459 [00:01<00:00, 442.97frames/s]100%|██████████| 459/459 [00:01<00:00, 442.87frames/s]
  0%|          | 0/436 [00:00<?, ?frames/s]100%|██████████| 436/436 [00:05<00:00, 85.89frames/s]100%|██████████| 436/436 [00:05<00:00, 85.89frames/s]
  [texto_dudoso] clip_0091  propio=0.33 prev=0.33 next=0.33
  0%|          | 0/601 [00:00<?, ?frames/s]100%|██████████| 601/601 [00:01<00:00, 411.80frames/s]100%|██████████| 601/601 [00:01<00:00, 411.74frames/s]
  0%|          | 0/492 [00:00<?, ?frames/s]100%|██████████| 492/492 [00:01<00:00, 450.31frames/s]100%|██████████| 492/492 [00:01<00:00, 450.23frames/s]
  0%|          | 0/561 [00:00<?, ?frames/s]100%|██████████| 561/561 [00:01<00:00, 384.22frames/s]100%|██████████| 561/561 [00:01<00:00, 384.16frames/s]
  0%|          | 0/448 [00:00<?, ?frames/s]100%|██████████| 448/448 [00:07<00:00, 60.23frames/s]100%|██████████| 448/448 [00:07<00:00, 60.23frames/s]
  [texto_dudoso] clip_0095  propio=0.00 prev=0.11 next=0.00
  0%|          | 0/508 [00:00<?, ?frames/s]100%|██████████| 508/508 [00:00<00:00, 514.84frames/s]100%|██████████| 508/508 [00:00<00:00, 514.71frames/s]
  0%|          | 0/508 [00:00<?, ?frames/s]100%|██████████| 508/508 [00:00<00:00, 580.01frames/s]100%|██████████| 508/508 [00:00<00:00, 579.87frames/s]
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:01<00:00, 193.07frames/s]100%|██████████| 376/376 [00:01<00:00, 193.05frames/s]
  [texto_dudoso] clip_0098  propio=0.44 prev=0.22 next=0.22
  0%|          | 0/462 [00:00<?, ?frames/s]100%|██████████| 462/462 [00:00<00:00, 482.74frames/s]100%|██████████| 462/462 [00:00<00:00, 482.62frames/s]
  0%|          | 0/550 [00:00<?, ?frames/s]100%|██████████| 550/550 [00:00<00:00, 654.70frames/s]100%|██████████| 550/550 [00:00<00:00, 654.54frames/s]
  0%|          | 0/476 [00:00<?, ?frames/s]100%|██████████| 476/476 [00:00<00:00, 561.01frames/s]100%|██████████| 476/476 [00:00<00:00, 560.85frames/s]
  0%|          | 0/492 [00:00<?, ?frames/s]100%|██████████| 492/492 [00:00<00:00, 700.74frames/s]100%|██████████| 492/492 [00:00<00:00, 700.52frames/s]
  0%|          | 0/510 [00:00<?, ?frames/s]100%|██████████| 510/510 [00:01<00:00, 506.53frames/s]100%|██████████| 510/510 [00:01<00:00, 506.42frames/s]
  0%|          | 0/438 [00:00<?, ?frames/s]100%|██████████| 438/438 [00:00<00:00, 579.40frames/s]100%|██████████| 438/438 [00:00<00:00, 579.23frames/s]
  0%|          | 0/499 [00:00<?, ?frames/s]100%|██████████| 499/499 [00:00<00:00, 716.87frames/s]100%|██████████| 499/499 [00:00<00:00, 716.65frames/s]
  0%|          | 0/373 [00:00<?, ?frames/s]100%|██████████| 373/373 [00:00<00:00, 473.05frames/s]100%|██████████| 373/373 [00:00<00:00, 472.92frames/s]
  0%|          | 0/501 [00:00<?, ?frames/s]100%|██████████| 501/501 [00:00<00:00, 574.40frames/s]100%|██████████| 501/501 [00:00<00:00, 574.25frames/s]
  0%|          | 0/341 [00:00<?, ?frames/s]100%|██████████| 341/341 [00:00<00:00, 478.47frames/s]100%|██████████| 341/341 [00:00<00:00, 478.32frames/s]
  0%|          | 0/492 [00:00<?, ?frames/s]100%|██████████| 492/492 [00:00<00:00, 613.79frames/s]100%|██████████| 492/492 [00:00<00:00, 613.64frames/s]
  0%|          | 0/462 [00:00<?, ?frames/s]100%|██████████| 462/462 [00:00<00:00, 573.72frames/s]100%|██████████| 462/462 [00:00<00:00, 573.57frames/s]
  0%|          | 0/448 [00:00<?, ?frames/s]100%|██████████| 448/448 [00:00<00:00, 574.91frames/s]100%|██████████| 448/448 [00:00<00:00, 574.74frames/s]
  0%|          | 0/332 [00:00<?, ?frames/s]100%|██████████| 332/332 [00:00<00:00, 476.89frames/s]100%|██████████| 332/332 [00:00<00:00, 476.72frames/s]
  0%|          | 0/399 [00:00<?, ?frames/s]100%|██████████| 399/399 [00:00<00:00, 509.31frames/s]100%|██████████| 399/399 [00:00<00:00, 509.17frames/s]
  0%|          | 0/322 [00:00<?, ?frames/s]100%|██████████| 322/322 [00:00<00:00, 452.54frames/s]100%|██████████| 322/322 [00:00<00:00, 452.41frames/s]
  0%|          | 0/406 [00:00<?, ?frames/s]100%|██████████| 406/406 [00:00<00:00, 444.87frames/s]100%|██████████| 406/406 [00:00<00:00, 444.77frames/s]
  0%|          | 0/466 [00:00<?, ?frames/s]100%|██████████| 466/466 [00:01<00:00, 448.30frames/s]100%|██████████| 466/466 [00:01<00:00, 448.17frames/s]
  0%|          | 0/332 [00:00<?, ?frames/s]100%|██████████| 332/332 [00:00<00:00, 366.42frames/s]100%|██████████| 332/332 [00:00<00:00, 366.34frames/s]
  [texto_dudoso] clip_0117  propio=0.40 prev=0.20 next=0.10
  0%|          | 0/415 [00:00<?, ?frames/s]100%|██████████| 415/415 [00:01<00:00, 381.75frames/s]100%|██████████| 415/415 [00:01<00:00, 381.68frames/s]
  0%|          | 0/352 [00:00<?, ?frames/s]100%|██████████| 352/352 [00:01<00:00, 287.03frames/s]100%|██████████| 352/352 [00:01<00:00, 286.98frames/s]
  [texto_dudoso] clip_0119  propio=0.33 prev=0.17 next=0.11
  0%|          | 0/408 [00:00<?, ?frames/s]100%|██████████| 408/408 [00:00<00:00, 435.97frames/s]100%|██████████| 408/408 [00:00<00:00, 435.87frames/s]
  0%|          | 0/615 [00:00<?, ?frames/s]100%|██████████| 615/615 [00:07<00:00, 87.80frames/s]100%|██████████| 615/615 [00:07<00:00, 87.79frames/s]
  [texto_dudoso] clip_0121  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/624 [00:00<?, ?frames/s]100%|██████████| 624/624 [00:00<00:00, 649.82frames/s]100%|██████████| 624/624 [00:00<00:00, 649.66frames/s]
  [texto_dudoso] clip_0122  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/1372 [00:00<?, ?frames/s]100%|██████████| 1372/1372 [00:00<00:00, 1814.40frames/s]100%|██████████| 1372/1372 [00:00<00:00, 1813.88frames/s]
  0%|          | 0/506 [00:00<?, ?frames/s]100%|██████████| 506/506 [00:00<00:00, 549.36frames/s]100%|██████████| 506/506 [00:00<00:00, 549.23frames/s]
  0%|          | 0/510 [00:00<?, ?frames/s]100%|██████████| 510/510 [00:00<00:00, 554.19frames/s]100%|██████████| 510/510 [00:00<00:00, 554.06frames/s]
  0%|          | 0/408 [00:00<?, ?frames/s]100%|██████████| 408/408 [00:00<00:00, 527.36frames/s]100%|██████████| 408/408 [00:00<00:00, 527.21frames/s]
  0%|          | 0/424 [00:00<?, ?frames/s]100%|██████████| 424/424 [00:00<00:00, 513.68frames/s]100%|██████████| 424/424 [00:00<00:00, 513.54frames/s]
  0%|          | 0/345 [00:00<?, ?frames/s]100%|██████████| 345/345 [00:00<00:00, 370.65frames/s]100%|██████████| 345/345 [00:00<00:00, 370.56frames/s]
  0%|          | 0/429 [00:00<?, ?frames/s]100%|██████████| 429/429 [00:00<00:00, 453.06frames/s]100%|██████████| 429/429 [00:00<00:00, 452.97frames/s]
  0%|          | 0/664 [00:00<?, ?frames/s]100%|██████████| 664/664 [00:02<00:00, 288.32frames/s]100%|██████████| 664/664 [00:02<00:00, 288.29frames/s]
  [drift_next] clip_0130  propio=0.31 prev=0.15 next=0.46
  0%|          | 0/496 [00:00<?, ?frames/s]100%|██████████| 496/496 [00:00<00:00, 579.08frames/s]100%|██████████| 496/496 [00:00<00:00, 578.94frames/s]
  0%|          | 0/320 [00:00<?, ?frames/s]100%|██████████| 320/320 [00:00<00:00, 373.60frames/s]100%|██████████| 320/320 [00:00<00:00, 373.50frames/s]
  0%|          | 0/541 [00:00<?, ?frames/s]100%|██████████| 541/541 [00:00<00:00, 721.83frames/s]100%|██████████| 541/541 [00:00<00:00, 721.63frames/s]
  0%|          | 0/415 [00:00<?, ?frames/s]100%|██████████| 415/415 [00:00<00:00, 430.96frames/s]100%|██████████| 415/415 [00:00<00:00, 430.86frames/s]
  0%|          | 0/404 [00:00<?, ?frames/s]100%|██████████| 404/404 [00:02<00:00, 183.44frames/s]100%|██████████| 404/404 [00:02<00:00, 183.42frames/s]
  [texto_dudoso] clip_0135  propio=0.25 prev=0.25 next=0.25
  0%|          | 0/462 [00:00<?, ?frames/s]100%|██████████| 462/462 [00:01<00:00, 451.40frames/s]100%|██████████| 462/462 [00:01<00:00, 451.30frames/s]
  0%|          | 0/450 [00:00<?, ?frames/s]100%|██████████| 450/450 [00:00<00:00, 534.93frames/s]100%|██████████| 450/450 [00:00<00:00, 534.77frames/s]
  0%|          | 0/724 [00:00<?, ?frames/s]100%|██████████| 724/724 [00:10<00:00, 71.95frames/s]100%|██████████| 724/724 [00:10<00:00, 71.94frames/s]
  [texto_dudoso] clip_0138  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/364 [00:00<?, ?frames/s]100%|██████████| 364/364 [00:05<00:00, 65.94frames/s]100%|██████████| 364/364 [00:05<00:00, 65.93frames/s]
